akun_bpr;nama_akun
8122003;Extracom - Interest Write Off Kredit Regular Diskonto
8122004;Extracom - Interest Write Off Kredit Pensiun Platinum
8122005;Extracom - Interest Write Off Kredit Channeling Reguler Flat
8122006;Extracom - Interest Write Off Kredit Channeling Platinum Flat
8122007;Extracom - Interest Write Off Kredit Umroh
8122008;Extracom - Interest Write Off Kresun Anuitas
8122009;Extracom - Interest Write Off Kresun Platinum Anuitas
8122010;Extracom - Interest Write Off Kredit Channeling Reguler Anuitas
8122011;Extracom - Interest Write Off Kredit Channeling Platinum Anuitas
8122012;Extracom - Interest Write Off Kredit Pegawai Aktif Anuitas
8122013;Extracom - Interest Write Off Kredit Jande Reguler
8122014;Extracom - Interest Write Off Kredit Pensiun Platinum Plus
8122015;Extracom - Interest Write Off Kredit Tanpa Agunan
8122016;Extracom - Interest Write Off Kredit Wiraswasta Anuitas
8122017;Extracom - Interest Write Off Kredit Pensiun Platinum Plus Flat
8122018;Extracom - Interest Write Off Kredit Hapus Buku
8122019;Extracom - Interest Write Off Kredit Jande Diskonto
8122020;Extracom - Interest Write Off Kredit Channeling Pensiun Platinum Plus Anuitas
9012000;Contra Adm - Interest Arrears Kredit Pegawai Aktif
9012001;Contra Adm - Interest Arrears Kredit Pensiunan
9012002;Contra Adm - Interest Arrears Kredit Wiraswasta
9012003;Contra Adm - Interest Arrears Kredit Regular Diskonto
9012004;Contra Adm - Interest Arrears Kredit Pensiun Platinum
9012005;Contra Adm - Interest Arrears Kredit Channeling Reguler Flat
9012006;Contra Adm - Interest Arrears Kredit Channeling Platinum Flat
9012007;Contra Adm - Interest Arrears Kredit Umroh
9012008;Contra Adm - Interest Arrears Kresun Anuitas
9012009;Contra Adm - Interest Arrears Kresun Platinum Anuitas
9012010;Contra Adm - Interest Arrears Kredit Channeling Reguler Anuitas
9012011;Contra Adm - Interest Arrears Kredit Channeling Platinum Anuitas
9012012;Contra Adm - Interest Arrears Kredit Pegawai Aktif Anuitas
9012013;Contra Adm - Interest Arrears Kredit Jande Reguler
9012014;Contra Adm - Interest Arrears Kredit Pensiun Platinum Plus
9012015;Contra Adm - Interest Arrears Kredit Tanpa Agunan
9012016;Contra Adm - Interest Arrears Kredit Wiraswasta Anuitas
9012017;Contra Adm - Interest Arrears Kredit Pensiun Platinum Plus Flat
9012018;Contra Adm - Interest Arrears Kredit Hapus Buku
9012019;Contra Adm - Interest Arrears Kredit Channeling Pensiun Platinum Plus Anuitas
9012020;Contra Adm - Interest Arrears Kredit Jande Diskonto
9022000;Contra Adm - Interest Accrual Kredit Pegawai Aktif
9022001;Contra Adm - Interest Accrual Kredit Pensiunan
9022002;Contra Adm - Interest Accrual Kredit Wiraswasta
9022003;Contra Adm - Interest Accrual Kredit Regular Diskonto
9022004;Contra Adm - Interest Accrual Kredit Pensiun Platinum
9022005;Contra Adm - Interest Accrual Kredit Channeling Reguler Flat
9022006;Contra Adm - Interest Accrual Kredit Channeling Platinum Flat
9022007;Contra Adm - Interest Accrual Kredit Umroh
9022008;Contra Adm - Interest Accrual Kresun Anuitas
9022009;Contra Adm - Interest Accrual Kresun Platinum Anuitas
9022010;Contra Adm - Interest Accrual Kredit Channeling Reguler Anuitas
9022011;Contra Adm - Interest Accrual Kredit Channeling Platinum Anuitas
9022012;Contra Adm - Interest Accrual Kredit Pegawai Aktif Anuitas
9022013;Contra Adm - Interest Accrual Kredit Jande Reguler
9022014;Contra Adm - Interest Accrual Kredit Pensiun Platinum Plus
9022015;Contra Adm - Interest Accrual Kredit Tanpa Agunan
9022016;Contra Adm - Interest Accrual Kredit Wiraswasta Anuitas
9022017;Contra Adm - Interest Accrual Kredit Pensiun Platinum Plus Flat
9022018;Contra Adm - Interest Accrual Kredit Hapus Buku
9022019;Contra Adm - Interest Accrual Kredit Jande Diskonto
9022020;Contra Adm - Interest Accrual Kredit Channeling Pensiun Platinum Plus Anuitas
9112000;Contra Extracom - Principal Write Off Kredit Pegawai Aktif
9112001;Contra Extracom - Principal Write Off Kredit Pensiunan
9112002;Contra Extracom - Principal Write Off Kredit Wiraswasta
9112003;Contra Extracom - Principal Write Off Kredit Regular Diskonto
9112004;Contra Extracom - Principal Write Off Kredit Pensiun Platinum
9112005;Contra Extracom - Principal Write Off Kredit Channeling Reguler Flat
9112006;Contra Extracom - Principal Write Off Kredit Channeling Platinum Flat
9112007;Contra Extracom - Principal Write Off Kredit Umroh
9112008;Contra Extracom - Principal Write Off Kresun Anuitas
9112009;Contra Extracom - Principal Write Off Kresun Platinum Anuitas
9112010;Contra Extracom - Principal Write Off Kredit Channeling Reguler Anuitas
9112011;Contra Extracom - Principal Write Off Kredit Channeling Platinum Anuitas
9112012;Contra Extracom - Principal Write Off Kredit Pegawai Aktif Anuitas
9112013;Contra Extracom - Principal Write Off Kredit Jande Reguler
9112014;Contra Extracom - Principal Write Off Kredit Pensiun Platinum Plus
9112015;Contra Extracom - Principal Write Off Kredit Tanpa Agunan
9112016;Contra Extracom - Principal Write Off Kredit Wiraswasta Anuitas
9112017;Contra Extracom - Principal Write Off Kredit Pensiun Platinum Plus Flat
9112018;Contra Extracom - Principal Write Off Kredit Hapus Buku
9112019;Contra Extracom - Principal Write Off Kredit Channeling Pensiun Platinum Plus Anuitas
9112020;Contra Extracom - Principal Write Off Kredit Jande Diskonto
9122000;Contra Extracom - Interest Write Off Kredit Pegawai Aktif
9122001;Contra Extracom - Interest Write Off Kredit Pensiunan
9122002;Contra Extracom - Interest Write Off Kredit Wiraswasta
9122003;Contra Extracom - Interest Write Off Kredit Regular Diskonto
9122004;Contra Extracom - Interest Write Off Kredit Pensiun Platinum
9122005;Contra Extracom - Interest Write Off Kredit Channeling Reguler Flat
9122006;Contra Extracom - Interest Write Off Kredit Channeling Platinum Flat
9122007;Contra Extracom - Interest Write Off Kredit Umroh
9122008;Contra Extracom - Interest Write Off Kresun Anuitas
9122009;Contra Extracom - Interest Write Off Kresun Platinum Anuitas
9122010;Contra Extracom - Interest Write Off Kredit Channeling Reguler Anuitas
9122011;Contra Extracom - Interest Write Off Kredit Channeling Platinum Anuitas
9122012;Contra Extracom - Interest Write Off Kredit Pegawai Aktif Anuitas
9122013;Contra Extracom - Interest Write Off Kredit Jande Reguler
9122014;Contra Extracom - Interest Write Off Kredit Pensiun Platinum Plus
9122015;Contra Extracom - Interest Write Off Kredit Tanpa Agunan
9122016;Contra Extracom - Interest Write Off Kredit Wiraswasta Anuitas
9122017;Contra Extracom - Interest Write Off Kredit Pensiun Platinum Plus Flat
9122018;Contra Extracom - Interest Write Off Kredit Hapus Buku
9122019;Contra Extracom - Interest Write Off Kredit Channeling Pensiun Platinum Plus Anuitas
9122020;Contra Extracom - Interest Write Off Kredit Jande Diskonto
